<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Estação - 83096</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ARACAJU - SE (OMM: 83096)
Latitude  (graus) : -10.95
Longitude (graus) : -37.04
Altitude  (metros): 4.72
Estação Operante
Inicio de operação: 01/03/1910
Periodo solicitado dos dados: 01/01/1980 a 31/12/2017
Os dados listados abaixo são os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instruções</a>
--------------------
Estacao;Data;Hora;DirecaoVento;VelocidadeVentoMedia;VelocidadeVentoMaximaMedia;EvaporacaoPiche;EvapoBHPotencial;EvapoBHReal;InsolacaoTotal;NebulosidadeMedia;NumDiasPrecipitacao;PrecipitacaoTotal;PressaoNivelMarMedia;PressaoMedia;TempMaximaMedia;TempCompensadaMedia;TempMinimaMedia;UmidadeRelativaMedia;VisibilidadeMedia;
83096;31/01/1980;0000;9;3.795699;8.3;98;;;209;6.924731;12;70.3;;;29.496774;26.964516;24.177419;79.048387;;
83096;29/02/1980;0000;14;3.298851;5.6;68.3;;;110.7;7.908046;18;288.1;;;28.948276;26.292414;23.489655;82.474138;;
83096;31/03/1980;0000;14;3.462366;8.3;114.8;;;215.2;7.150538;20;107.5;;;29.106452;26.361935;22.403226;77.66129;;
83096;30/04/1980;0000;14;3.747778;8.3;130.7;;;251.2;5.666667;10;19.9;;;29.426667;26.838;23.473333;83.466667;;
83096;31/05/1980;0000;14;4.016129;7.8;127.1;;;221.6;6.225806;20;41.2;;;28.741935;26.373548;23.725806;74.887097;;
83096;30/06/1980;0000;14;3.501124;7;102.8;;;172.8;6.393258;19;137;;1015.38427;27.563333;25.176667;22.226667;78.112069;;
83096;31/07/1980;0000;14;3.378495;8.3;114.6;;;228.3;5.989247;15;139.4;;;27;24.739355;22.067742;72.782258;;
83096;31/08/1980;0000;14;3.85914;6.6;136;;;222.5;5.580645;13;32.2;;;27.258065;24.473333;21.461905;71.919355;;
83096;30/09/1980;0000;9;4.126667;8.3;122;;;221.3;5.788889;12;46.1;;1014.47;27.843333;25.422667;22.523333;74.916667;;
83096;31/10/1980;0000;9;4.73587;8.6;131.2;;;228.1;5.677419;10;79.7;;;28.058065;25.692903;23.216129;75.733871;;
83096;30/11/1980;0000;9;4.688764;7.5;136;;;253.8;5.8;8;34.4;;;28.873333;26.548667;24.076667;77.441667;;
83096;31/12/1980;0000;9;4.680645;8.8;128;;;266.3;5.430108;8;18.4;;;29.096774;26.669032;24.064516;79.233871;;
83096;31/01/1986;0000;9;4.092391;6.8;125.4;;;286.2;4.217391;11;69.3;;;29.596774;27.066452;;76.282258;;
83096;28/02/1986;0000;9;3.384524;6.6;96.3;;;244.1;5.166667;15;150.7;;;29.825;27.277143;;80.303571;;
83096;31/03/1986;0000;9;2.956989;5.5;109.7;;;190.9;5.903226;25;320.8;;1010.61828;29.622581;27.107742;;79.435484;;
83096;30/04/1986;0000;9;3.181818;8.3;97.5;;;212.4;4.722222;17;184.3;;;29.53;27.145333;;78.908333;;
83096;31/05/1986;0000;18;2.856522;6;87.7;;;155.5;5.935484;22;376.3;;;28.541935;26.127097;;82.677419;;
83096;30/06/1986;0000;18;3.222472;8.3;113.9;;;186.9;5.388889;22;98.7;;;27.66;25.376667;;81.408333;;
83096;31/07/1986;0000;14;3.034409;5;97.7;;;197.8;6.27957;16;165.2;;;27.048387;24.584516;;84.233871;;
83096;31/08/1986;0000;9;3.606522;6.6;116.5;;;232.9;4.655914;12;88.7;;;27.316129;24.945806;;81.983871;;
83096;31/10/1986;0000;9;3.705435;7.6;94.2;;;213.1;5.173913;20;173.1;;;27.754839;25.546452;;80.072581;;
83096;31/12/1986;0000;9;3.932609;8;102.7;;;256.9;4.913043;6;44.3;;;28.854839;26.712258;;79.540323;;
